7f45 4c46 0201 0100 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
6e00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6700 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
b200 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4200 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1300 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c100 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 5800 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 632e 736f 2e36 0072 6561 6464
6972 0073 7072 696e 7466 0063 6c6f 7365
6469 7200 7075 7473 005f 5f73 7461 636b
5f63 686b 5f66 6169 6c00 7075 7463 6861
7200 7374 7263 6174 006f 7065 6e64 6972
0073 7973 7465 6d00 5f5f 6378 615f 6669
6e61 6c69 7a65 0073 7472 636d 7000 5f5f
6c69 6263 5f73 7461 7274 5f6d 6169 6e00
474c 4942 435f 322e 3400 474c 4942 435f
322e 322e 3500 5f49 544d 5f64 6572 6567
6973 7465 7254 4d43 6c6f 6e65 5461 626c
6500 5f5f 676d 6f6e 5f73 7461 7274 5f5f
005f 4954 4d5f 7265 6769 7374 6572 544d
436c 6f6e 6554 6162 6c65 0000 0000 0200
0000 0200 0200 0300 0200 0200 0200 0200
0200 0000 0200 0200 0200 0000 0200 0000
0100 0200 0100 0000 1000 0000 0000 0000
1469 690d 0000 0300 8000 0000 1000 0000
751a 6909 0000 0200 8a00 0000 0000 0000
e83d 0000 0000 0000 0800 0000 0000 0000
d011 0000 0000 0000 f03d 0000 0000 0000
0800 0000 0000 0000 8011 0000 0000 0000
7840 0000 0000 0000 0800 0000 0000 0000
7840 0000 0000 0000 d83f 0000 0000 0000
0600 0000 0200 0000 0000 0000 0000 0000
e03f 0000 0000 0000 0600 0000 0900 0000
0000 0000 0000 0000 e83f 0000 0000 0000
0600 0000 0b00 0000 0000 0000 0000 0000
f03f 0000 0000 0000 0600 0000 0f00 0000
0000 0000 0000 0000 f83f 0000 0000 0000
0600 0000 1000 0000 0000 0000 0000 0000
1840 0000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2040 0000 0000 0000
0700 0000 0300 0000 0000 0000 0000 0000
2840 0000 0000 0000 0700 0000 0400 0000
0000 0000 0000 0000 3040 0000 0000 0000
0700 0000 0500 0000 0000 0000 0000 0000
3840 0000 0000 0000 0700 0000 0600 0000
0000 0000 0000 0000 4040 0000 0000 0000
0700 0000 0700 0000 0000 0000 0000 0000
4840 0000 0000 0000 0700 0000 0800 0000
0000 0000 0000 0000 5040 0000 0000 0000
0700 0000 0a00 0000 0000 0000 0000 0000
5840 0000 0000 0000 0700 0000 0c00 0000
0000 0000 0000 0000 6040 0000 0000 0000
0700 0000 0d00 0000 0000 0000 0000 0000
6840 0000 0000 0000 0700 0000 0e00 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
f30f 1efa 4883 ec08 488b 05d9 2f00 0048
85c0 7402 ffd0 4883 c408 c300 0000 0000
ff35 e22f 0000 ff25 e42f 0000 0f1f 4000
ff25 e22f 0000 6800 0000 00e9 e0ff ffff
ff25 da2f 0000 6801 0000 00e9 d0ff ffff
ff25 d22f 0000 6802 0000 00e9 c0ff ffff
ff25 ca2f 0000 6803 0000 00e9 b0ff ffff
ff25 c22f 0000 6804 0000 00e9 a0ff ffff
ff25 ba2f 0000 6805 0000 00e9 90ff ffff
ff25 b22f 0000 6806 0000 00e9 80ff ffff
ff25 aa2f 0000 6807 0000 00e9 70ff ffff
ff25 a22f 0000 6808 0000 00e9 60ff ffff
ff25 9a2f 0000 6809 0000 00e9 50ff ffff
ff25 922f 0000 680a 0000 00e9 40ff ffff
f30f 1efa 31ed 4989 d15e 4889 e248 83e4
f050 544c 8d05 5605 0000 488d 0ddf 0400
0048 8d3d d100 0000 ff15 d22e 0000 f490
488d 3d69 2f00 0048 8d05 622f 0000 4839
f874 1548 8b05 ae2e 0000 4885 c074 09ff
e00f 1f80 0000 0000 c30f 1f80 0000 0000
488d 3d39 2f00 0048 8d35 322f 0000 4829
fe48 89f0 48c1 ee3f 48c1 f803 4801 c648
d1fe 7414 488b 0585 2e00 0048 85c0 7408
ffe0 660f 1f44 0000 c30f 1f80 0000 0000
f30f 1efa 803d f52e 0000 0075 3355 4883
3d62 2e00 0000 4889 e574 0d48 8b3d d62e
0000 ff15 502e 0000 e863 ffff ffc6 05cc
2e00 0001 5dc3 662e 0f1f 8400 0000 0000
c366 662e 0f1f 8400 0000 0000 0f1f 4000
f30f 1efa e967 ffff ff55 4889 e548 81ec
b010 0000 89bd 5cef ffff 4889 b550 efff
ff64 488b 0425 2800 0000 4889 45f8 31c0
83bd 5cef ffff 047e 1648 8d3d f80d 0000
e82b feff ffb8 0100 0000 e9a9 0300 0083
bd5c efff ff01 7577 488d 3d02 0e00 00e8
1cfe ffff 4889 8570 efff ffeb 1f48 8b85
78ef ffff 4883 c013 4889 c648 8d3d e10d
0000 b800 0000 00e8 24fe ffff 488b 8570
efff ff48 89c7 e845 feff ff48 8985 78ef
ffff 4883 bd78 efff ff00 75c1 bf0a 0000
00e8 aafd ffff 488b 8570 efff ff48 89c7
e8fb fdff ffb8 0000 0000 e929 0300 0083
bd5c efff ff02 0f85 0b01 0000 488b 8550
efff ff48 83c0 0848 8b00 488d 3576 0d00
0048 89c7 e8d7 fdff ff85 c00f 85e6 0000
0048 8d3d 590d 0000 e873 fdff ff48 8985
70ef ffff e987 0000 0048 8b85 78ef ffff
488d 4813 488b 8550 efff ff48 83c0 0848
8b10 488d 85f0 efff ff48 8d35 2a0d 0000
4889 c7b8 0000 0000 e8b3 fdff ff48 8d85
80ef ffff 48be 2e2f 7075 6e74 6f31 4889
30c7 4008 2e6f 7574 66c7 400c 2000 488b
8578 efff ff48 8d50 1348 8d85 80ef ffff
4889 d648 89c7 e865 fdff ff48 8d85 80ef
ffff 4889 c7e8 06fd ffff 8985 68ef ffff
488b 8570 efff ff48 89c7 e831 fdff ff48
8985 78ef ffff 4883 bd78 efff ff00 0f85
55ff ffff bf0a 0000 00e8 92fc ffff 488b
8570 efff ff48 89c7 e8e3 fcff ffb8 0000
0000 e911 0200 0083 bd5c efff ff02 0f85
9600 0000 488b 8550 efff ff48 83c0 0848
8b00 488d 355e 0c00 0048 89c7 e8bf fcff
ff85 c074 7548 8b85 50ef ffff 4883 c008
488b 0048 89c7 e855 fcff ff48 8985 70ef
ffff eb13 488b 8578 efff ff48 83c0 1348
89c7 e829 fcff ff48 8b85 70ef ffff 4889
c7e8 8afc ffff 4889 8578 efff ff48 83bd
78ef ffff 0075 cdbf 0a00 0000 e8ef fbff
ff48 8b85 70ef ffff 4889 c7e8 40fc ffff
b800 0000 00e9 6e01 0000 83bd 5cef ffff
030f 855c 0100 0048 8b85 50ef ffff 4883
c008 488b 0048 8d35 bb0b 0000 4889 c7e8
1cfc ffff 85c0 0f85 3701 0000 488b 8550
efff ff48 83c0 1048 8b00 4889 c7e8 aefb
ffff 4889 8570 efff ffe9 db00 0000 488b
8578 efff ff48 8d48 1348 8b85 50ef ffff
4883 c008 488b 1048 8d85 f0ef ffff 488d
3565 0b00 0048 89c7 b800 0000 00e8 eefb
ffff 488d 8580 efff ff48 b92e 2f70 756e
746f 3148 8908 c740 082e 6f75 7466 c740
0c20 0048 8b85 50ef ffff 4883 c010 488b
1048 8d85 80ef ffff 4889 d648 89c7 e89d
fbff ff48 8d85 80ef ffff 48c7 c1ff ffff
ff48 89c2 b800 0000 0048 89d7 f2ae 4889
c848 f7d0 488d 50ff 488d 8580 efff ff48
01d0 66c7 002f 0048 8b85 78ef ffff 488d
5013 488d 8580 efff ff48 89d6 4889 c7e8
4cfb ffff 488d 8580 efff ff48 89c7 e8ed
faff ff89 856c efff ff48 8b85 70ef ffff
4889 c7e8 18fb ffff 4889 8578 efff ff48
83bd 78ef ffff 000f 8501 ffff ff48 8b85
70ef ffff 4889 c7e8 d4fa ffff b800 0000
00eb 05b8 0000 0000 488b 75f8 6448 3334
2528 0000 0074 05e8 84fa ffff c9c3 6690
f30f 1efa 4157 4c8d 3dfb 2700 0041 5649
89d6 4155 4989 f541 5441 89fc 5548 8d2d
ec27 0000 534c 29fd 4883 ec08 e8ef f9ff
ff48 c1fd 0374 1f31 db0f 1f80 0000 0000
4c89 f24c 89ee 4489 e741 ff14 df48 83c3
0148 39dd 75ea 4883 c408 5b5d 415c 415d
415e 415f c366 662e 0f1f 8400 0000 0000
f30f 1efa c300 0000 f30f 1efa 4883 ec08
4883 c408 c300 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0200 0000 0000 5365 2068 616e 2069
6e67 7265 7361 646f 2064 656d 6173 6961
646f 7320 7061 72c3 a16d 6574 726f 732e
002e 0025 7309 002d 6c00 2573 2f25 7300
011b 033b 3400 0000 0500 0000 e0ef ffff
6800 0000 a0f0 ffff 5000 0000 99f1 ffff
9000 0000 a0f5 ffff b000 0000 10f6 ffff
f800 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
1400 0000 1c00 0000 48f0 ffff 2f00 0000
0044 0710 0000 0000 2400 0000 3400 0000
70ef ffff c000 0000 000e 1046 0e18 4a0f
0b77 0880 003f 1a3b 2a33 2422 0000 0000
1c00 0000 5c00 0000 01f1 ffff 0504 0000
0041 0e10 8602 430d 0603 0004 0c07 0800
4400 0000 7c00 0000 e8f4 ffff 6500 0000
0046 0e10 8f02 490e 188e 0345 0e20 8d04
450e 288c 0544 0e30 8606 480e 3883 0747
0e40 6e0e 3841 0e30 410e 2842 0e20 420e
1842 0e10 420e 0800 1000 0000 c400 0000
10f5 ffff 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
